line,name,address,description,trade_name
"green,yellow",Shaw | Howard Univ,"637 FLORIDA AVE NW, WASHINGTON, DC 20001",Tavern,TBD
"green,yellow",Columbia Heights,"1400 IRVING ST NW, WASHINGTON, DC 20010",Tavern,Acre 121
"green,yellow",Shaw | Howard Univ,"725 T ST NW, WASHINGTON, DC 20001",Tavern,All Souls
"blue, orange",McPherson Sq,"1520 K ST NW, Washington, DC 20005",Nightclub,Archibalds/Fast Eddies Billiards Cafe
"blue, orange",Farragut West,"1720 I ST NW, WASHINGTON, DC 20006",Nightclub,Asia DC
red,Cleveland Park,"3427 CONNECTICUT AVE NW, WASHINGTON, DC 20008",Tavern,Atomic Billiards
"green, yellow",Mt Vernon Sq | 7th St | Convention Cen,"1015 1/2 7TH ST NW, Washington, DC 20001",Tavern,Bar 7
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1833 14TH ST NW, Washington, DC 20009",Tavern,Bar Pilar
red,Farragut North,"1101 17TH ST NW, Washington, DC 20036",Tavern,Barcode
"blue, orange",Eastern Market,"613 PENNSYLVANIA AVE SE, Washington, DC 20003",Tavern,Barrel
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1301 U ST NW, WASHINGTON, DC 20009",Tavern,BIN-1301
"red, blue, orange",Metro Center,"518 10TH ST NW, Washington, DC 20004",Tavern,Bistro Doc
"blue, orange",McPherson Sq,"1620 I ST NW, Washington, DC 20006",Tavern,Blackfinn
red,Farragut North,"1001 CONNECTICUT AVE NW, Washington, DC 20036",Nightclub,Bravo Bravo
red,Brookland | CUA,"716 Monroe ST NE, WASHINGTON, DC 20017",Tavern,Brookland Pint
red,Dupont Circle,"1330 19TH ST NW, Washington, DC 20036",Tavern,Buffalo Billiards Corporation
"blue, orange",Farragut West,"1710 H ST NW, WASHINGTON, DC 20006",Tavern,Cafe AKA
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1847 14TH ST NW, Washington, DC 20009",Tavern,Cafe Saint-Ex
"red, blue, orange",Metro Center,"1100 NEW YORK AVE NW A, Washington, DC 20005",Tavern,Capital City Brewing Company
"blue, orange",McPherson Sq,"1301 K ST NW, Washington, DC 20005",Nightclub,Capitale
"blue, orange",McPherson Sq,"1518 K ST NW, WASHINGTON, DC 20005",Tavern,Catch 15
"blue, orange",Eastern Market,"527 - 529 8TH ST SE, Washington, DC 20003",Tavern,Cava Restaurant
red,Union Station,"50 MASSACHUSETTS AVE NE E, Washington, DC 20002",Tavern,Center Cafe
red,Friendship Heights,"5247 WISCONSIN AVE NW 000C1, Washington, DC 20015",Tavern,Chads Friendship Heights
"green,yellow",Georgia Ave | Petworth,"3813 GEORGIA AVE NW, WASHINGTON, DC 20011",Tavern,Chez Billy
"green,yellow",Shaw | Howard Univ,"639 FLORIDA AVE NW, WASHINGTON, DC 20001",Tavern,Ching
red,Friendship Heights,"5335 WISCONSIN AVE NW, WASHINGTON, DC 20015",Tavern,Civil
red,Cleveland Park,"3421 CONNECTICUT AVE NW, Washington, DC 20008",Tavern,Cleveland Park Bar & Grill
"green,yellow",Shaw | Howard Univ,"1919 9TH ST NW, WASHINGTON, DC 20001",Tavern,Cloud Restaurant & Lounge
red,Friendship Heights,"5300 WISCONSIN AVE NW, Washington, DC 20016",Tavern,Club Cinema
red,Union Station,"50 MASSACHUSETTS AVE NE B, Washington, DC 20002",Tavern,Columbus Club
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1346 T ST NW, WASHINGTON, DC 20009",Tavern,Compass Rose
"green,yellow",Georgia Ave | Petworth,"3628 GEORGIA AVE NW, WASHINGTON, DC 20010",Tavern,DC Reynolds
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2005 14TH ST NW, Washington, DC 20009",Tavern,Den of Thieves
red,Judiciary Sq NE Elevator,"600 F ST NW, WASHINGTON, DC 20004",Tavern,Denson
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1342 U ST NW, WASHINGTON, DC 20009",Tavern,Desperados Pizza
"green,yellow",Shaw | Howard Univ,"1914 9TH ST NW, Washington, DC 20001",Tavern,Dinos Grotto
"green,yellow",Archives | Navy Mem,"509 7TH ST NW, Washington, DC 20004",Tavern,District Chophouse & Brewery
"green,yellow",Shaw | Howard Univ,"801 FLORIDA AVE NW, WASHINGTON, DC 20001",Tavern,Dunya Restaurant & Lounge
"green,yellow",Shaw | Howard Univ,"1839 - 1841 7TH ST NW, WASHINGTON, DC 20001",Tavern,Eat The Rich/Southern Efficiency
"green,yellow",Georgia Ave | Petworth,"3607 GEORGIA AVE NW, WASHINGTON, DC 20010",Tavern,Eats Place
red,Takoma,"341 Cedar ST NW, WASHINGTON, DC 20012",Tavern,Evolve Vegan Restaurant
"blue, orange",Farragut West,"1716 I ST NW, WASHINGTON, DC 20006",Nightclub,Eye Bar/Garden of Eden
"red, green, yellow",Gallery Pl | Chinatown,"804 7TH ST NW, Washington, DC 20001",Tavern,Fado Irish Pub & Restaurant
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1330 U ST NW, WASHINGTON, DC 20009",Tavern,Fainting Goat
"green,yellow",Shaw | Howard Univ,"645 FLORIDA AVE NW, WASHINGTON, DC 20001",Tavern,Flash
"green,yellow",Shaw | Howard Univ,"715 FLORIDA AVE NW, WASHINGTON, DC 20001",Tavern,FLORIDA AVENUE GROUP LLC
red,Dupont Circle,"1727 CONNECTICUT AVE NW, Washington, DC 20009",Tavern,French Bistro Bistro B Lounge
red,Dupont Circle,"1629 CONNECTICUT AVE NW A, Washington, DC 20009",Nightclub,Gazuza
"red, blue, orange",Metro Center,"1000 H ST NW, WASHINGTON, DC 20001",Nightclub,Grand Slam
"red, blue, orange",Metro Center,"432 11TH ST NW, Washington, DC 20004",Tavern,Harriets
"red, blue, orange",Metro Center,"436 11TH ST NW, Washington, DC 20004",Tavern,Harrys
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1208 U ST NW, WASHINGTON, DC 20009",Tavern,Indulj
"red, green, yellow",Gallery Pl | Chinatown,"507 7TH ST NW, Washington, DC 20004",Tavern,Iron Horse
"red, green, yellow",Gallery Pl | Chinatown,"726 7TH ST NW, WASHINGTON, DC 20001",Tavern,Jackpot
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2017 14TH ST NW, Washington, DC 20009",Tavern,Jin
"blue, orange",McPherson Sq,"1010 Vermont AVE NW, Washington, DC 20005",Tavern,Josephine
red,Union Station,"14 F ST NW, Washington, DC 20001",Tavern,Kellys Irish Times
"red, blue, orange",Metro Center,"1310 G ST NW, Washington, DC 20005",Tavern,Laughing Man
"red, green, yellow",Gallery Pl | Chinatown,"601 F ST NW C, Washington, DC 20004",Tavern,Levy Restaurant at MCI Center - Capitol Club
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2001 11TH ST NW B, Washington, DC 20001",Nightclub,LIV Nightclub
"green, yellow",Mt Vernon Sq | 7th St | Convention Cen,"1240 9TH ST NW, WASHINGTON, DC 20001",Tavern,Lost and Found
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2001 14TH ST NW, WASHINGTON, DC 20009",Tavern,Lost Society
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1013 U ST NW, Washington, DC 20009",Tavern,Lounge of Three
"green,yellow",Columbia Heights,"1400 IRVING ST NW, WASHINGTON, DC 20010",Tavern,Lous Bar & Grill
"red, green, yellow",Gallery Pl | Chinatown,"701 7TH ST NW C, Washington, DC 20001",Nightclub,Lucky Strike
"green, yellow",Mt Vernon Sq | 7th St | Convention Cen,"649 NEW YORK AVE NW, Washington, DC 20001",Nightclub,LUX
red,Farragut North,"1823 L ST NW, Washington, DC 20036",Tavern,Mackeys
"blue, orange",Farragut West,"1823 L ST NW, Washington, DC 20036",Tavern,Mackeys
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2007 14TH ST NW, Washington, DC 20009",Tavern,Marvin
"green,yellow",Shaw | Howard Univ,"1843 7TH ST NW, WASHINGTON, DC 20001",Tavern,Mockingbird Hill
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2001 14TH ST NW, WASHINGTON, DC 20009",Nightclub,Music & Arts Club/Tropicalia
red,Cleveland Park,"3319 CONNECTICUT AVE NW, WASHINGTON, DC 20008",Tavern,Nanny OBriens Irish Pub
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1336 U ST NW, WASHINGTON, DC 20009",Tavern,New Town Kitchen and Lounge
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1211 U ST NW, WASHINGTON, DC 20009",Tavern,Next Door
"blue, orange",McPherson Sq,"1400 I ST NW, WASHINGTON, DC 20005",Nightclub,Opera Ultra Lounge
"green,yellow",Georgia Ave | Petworth,"3632 GEORGIA AVE NW, WASHINGTON, DC 20010",Tavern,Parkview Patio
"green,yellow",Archives | Navy Mem,"639 INDIANA AVE NW, Washington, DC 20004",Tavern,Penn Quarter Sports Tavern
"blue, orange",Eastern Market,"525 8TH ST SE, Washington, DC 20003",Tavern,Phase I
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1326 U ST NW, Washington, DC 20009",Nightclub,Pure Nightclub & Lounge
red,Farragut North,"1823 L ST NW, WASHINGTON, DC 20036",Tavern,Recessions II
"blue, orange",Farragut West,"1823 L ST NW, WASHINGTON, DC 20036",Tavern,Recessions II
"green,yellow",Shaw | Howard Univ,"624 T ST NW, WASHINGTON, DC 20001",Tavern,Right Proper Brewing Company
red,Cleveland Park,"3415 - 3417 CONNECTICUT AVE NW, Washington, DC 20008",Tavern,Ripple
"red, green, yellow",Gallery Pl | Chinatown,"714 7TH ST NW, WASHINGTON, DC 20001",Tavern,Rocket Bar
red,Farragut North,"1215 CONNECTICUT AVE NW, Washington, DC 20036",Tavern,Rosebar
red,Dupont Circle,"1723 CONNECTICUT AVE NW, WASHINGTON, DC 20009",Tavern,Salty Dog Tavern
"red, blue, orange",Metro Center,"734 11th ST NW, Washington, DC 20001",Tavern,Sax Restaurant & Lounge
"green,yellow",Shaw | Howard Univ,"520 FLORIDA AVE NW, WASHINGTON, DC 20001",Tavern,Shaws Tavern
"red, blue, orange",Metro Center,"1331 F ST NW, Washington, DC 20005",Tavern,Shellys Back Room
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1942 11TH ST NW, Washington, DC 20001",Tavern,Sollys U Street Tavern
red,Takoma,"6914 4TH ST NW, WASHINGTON, DC 20012",Tavern,Takoma Station Tavern
"blue, orange",McPherson Sq,"1413 K ST NW, Washington, DC 20005",Nightclub,Tattoo
"green,yellow",Georgia Ave | Petworth,"3911 GEORGIA AVE NW, WASHINGTON, DC 20011",Tavern,TBD
"blue, orange",Farragut West,"1716 I ST NW A, Washington, DC 20006",Tavern,The Bottom Line
green,Navy Yard-Ballpark,"25 M ST SE, WASHINGTON, DC 20003",Tavern,The Bullpen
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1334 U ST NW A, WASHINGTON, DC 20009",Tavern,The Codmother
red,Union Station,"4 F ST NW, Washington, DC 20001",Tavern,The Dubliner
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2009 14TH ST NW, WASHINGTON, DC 20009",Tavern,The Gibson
red,Farragut North,"1730 M ST NW, WASHINGTON, DC 20036",Nightclub,The Huxley
red,Farragut North,"1140 CONNECTICUT AVE NW, Washington, DC 20036",Tavern,The Improvisation
"green,yellow",Georgia Ave | Petworth,"3634 GEORGIA AVE NW, Washington, DC 20010",Tavern,The Looking Glass Lounge at Temperance Hall
"red, green, yellow",Gallery Pl | Chinatown,"711 - 713 H ST NW, WASHINGTON, DC 20001",Tavern,The Matchbox
"blue, orange",Eastern Market,"406 8TH ST SE, Washington, DC 20003",Tavern,The Old Siam
"blue, orange",McPherson Sq,"920 14TH ST NW, WASHINGTON, DC 20005",Nightclub,The Park Place at 14th
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1205 U ST NW, WASHINGTON, DC 20009",Tavern,The Saloon
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"2001 11TH ST NW A, Washington, DC 20001",Tavern,The Tap & Parlour/Bohemian Caverns
red,Cleveland Park,"3412 CONNECTICUT AVE NW, WASHINGTON, DC 20008",Tavern,The Uptown Tap House
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1334 U ST NW B, WASHINGTON, DC 20009",Tavern,Touchdown
"blue, orange",Potomac Ave,"1420 PENNSYLVANIA AVE SE, WASHINGTON, DC 20003",Tavern,Trustys Bar
"green,yellow",U St | African Amer Civil | War Mem | Cardozo,"1344 U ST NW, WASHINGTON, DC 20009",Tavern,Twin Jazz
red,NoMa-Gallaudet U,"1275 1st ST NE, Washington, DC 20002",Tavern,Tynan Coffee & Tea
"red, green, yellow",Gallery Pl | Chinatown,"911 F ST NW, Washington, DC 20001",Nightclub,Ultrabar/Chroma
"red, blue, orange",Metro Center,"911 F ST NW, Washington, DC 20001",Nightclub,Ultrabar/Chroma
"red, blue, orange",Metro Center,"733 10TH ST NW, WASHINGTON, DC 20001",Tavern,Umaya
red,Union Station,"50 MASSACHUSETTS AVE NE F, Washington, DC 20002",Tavern,Uno Chicago Grill
"blue, orange",Potomac Ave,"1432 PENNSYLVANIA AVE SE, WASHINGTON, DC 20003",Tavern,Wisdom
red,NoMa-Gallaudet U,"150 M ST NE, WASHINGTON, DC",Tavern,Wunder Garten